0	48.45454545454545
1	92.14685314685315
2	61.72727272727273
3	47.60839160839161
4	17.594405594405593
5	55.12587412587413
6	25.06993006993007
7	23.0
8	6.433566433566433
9	5.958041958041958
10	5.678321678321678
11	6.6223776223776225
12	13.818181818181818
13	6.664335664335664
14	13.412587412587413
15	5.608391608391608
16	5.7272727272727275
17	5.965034965034965
18	5.923076923076923
19	6.713286713286713
20	6.1678321678321675
21	5.944055944055944
22	7.174825174825175
23	6.419580419580419
24	6.1678321678321675
25	12.216783216783217
26	5.426573426573427
27	6.258741258741258
28	6.20979020979021
29	5.524475524475524
30	6.601398601398602
31	6.678321678321678
32	5.986013986013986
33	13.615384615384615
34	6.160839160839161
35	6.7972027972027975
36	6.426573426573427
37	6.335664335664336
38	6.314685314685315
39	6.825174825174825
40	5.3076923076923075
41	5.328671328671328
42	6.020979020979021
43	6.111888111888112
44	5.601398601398602
45	5.3076923076923075
46	5.7972027972027975
47	5.629370629370629
48	5.853146853146853
49	5.804195804195804
50	6.5874125874125875
51	6.3426573426573425
52	5.776223776223776
53	5.5524475524475525
54	6.608391608391608
55	6.314685314685315
56	5.6223776223776225
57	5.909090909090909
58	6.2027972027972025
59	6.125874125874126
60	5.608391608391608
61	6.216783216783217
62	6.426573426573427
63	5.181818181818182
64	12.34965034965035
65	6.062937062937063
66	6.111888111888112
67	5.7972027972027975
68	6.2727272727272725
69	12.93006993006993
70	5.370629370629371
71	6.1678321678321675
72	5.391608391608392
73	6.083916083916084
74	5.601398601398602
75	5.391608391608392
76	5.888111888111888
77	5.538461538461538
78	5.958041958041958
79	5.27972027972028
80	4.573426573426573
81	5.510489510489511
82	5.4475524475524475
83	5.713286713286713
84	6.293706293706293
85	5.244755244755245
86	5.503496503496503
87	4.566433566433567
88	5.13986013986014
89	5.818181818181818
90	4.944055944055944
91	5.111888111888112
92	4.685314685314685
93	5.0
94	5.741258741258742
95	5.398601398601398
96	5.0
97	4.93006993006993
98	5.153846153846154
99	5.6923076923076925
100	5.93006993006993
101	5.314685314685315
102	5.314685314685315
103	5.426573426573427
104	5.370629370629371
105	5.6223776223776225
106	5.034965034965035
107	5.524475524475524
108	5.055944055944056
109	5.048951048951049
110	4.965034965034965
111	5.321678321678322
112	4.3776223776223775
113	5.160839160839161
114	4.93006993006993
115	4.608391608391608
116	4.825174825174825
117	12.125874125874127
118	4.7272727272727275
119	4.496503496503497
120	4.580419580419581
121	4.769230769230769
122	5.048951048951049
123	4.713286713286713
124	5.20979020979021
125	5.419580419580419
126	4.79020979020979
127	4.986013986013986
128	4.776223776223776
129	5.090909090909091
130	4.9020979020979025
131	5.419580419580419
132	5.573426573426573
133	5.363636363636363
134	5.020979020979021
135	4.86013986013986
136	4.755244755244755
137	4.7272727272727275
138	4.846153846153846
139	5.454545454545454
140	5.153846153846154
141	4.923076923076923
142	4.783216783216783
143	4.608391608391608
144	4.783216783216783
145	4.489510489510489
146	4.874125874125874
147	5.27972027972028
148	5.251748251748252
149	4.461538461538462
150	4.93006993006993
151	5.111888111888112
152	4.3776223776223775
153	4.664335664335664
154	4.881118881118881
155	4.328671328671328
156	4.629370629370629
157	5.125874125874126
158	5.090909090909091
159	4.741258741258742
160	4.895104895104895
161	4.5174825174825175
162	4.629370629370629
163	5.090909090909091
164	4.503496503496503
165	4.769230769230769
166	4.636363636363637
167	5.433566433566433
168	4.5874125874125875
169	4.34965034965035
170	4.384615384615385
171	4.244755244755245
172	5.006993006993007
173	4.972027972027972
174	4.293706293706293
175	4.986013986013986
176	5.153846153846154
177	4.601398601398602
178	4.566433566433567
179	4.433566433566433
180	4.5874125874125875
181	4.629370629370629
182	4.6223776223776225
183	4.5524475524475525
184	5.0979020979020975
185	4.2027972027972025
186	4.4475524475524475
187	4.566433566433567
188	4.874125874125874
189	4.041958041958042
190	5.2727272727272725
191	4.398601398601398
192	4.174825174825175
193	4.706293706293707
194	4.818181818181818
195	4.489510489510489
196	4.7622377622377625
197	4.531468531468532
198	4.314685314685315
199	4.216783216783217
200	4.2727272727272725
201	4.1328671328671325
202	4.538461538461538
203	4.090909090909091
204	4.34965034965035
205	4.8671328671328675
206	4.034965034965035
207	4.1328671328671325
208	4.230769230769231
209	3.867132867132867
210	4.370629370629371
211	4.314685314685315
212	4.321678321678322
213	4.160839160839161
214	4.230769230769231
215	4.573426573426573
216	4.083916083916084
217	4.629370629370629
218	4.524475524475524
219	4.034965034965035
220	4.321678321678322
221	3.832167832167832
222	4.020979020979021
223	4.4825174825174825
224	4.181818181818182
225	4.083916083916084
226	3.6153846153846154
227	4.3776223776223775
228	3.5944055944055946
229	4.062937062937063
230	4.153846153846154
231	4.188811188811189
232	3.9510489510489513
233	4.321678321678322
234	4.041958041958042
235	3.979020979020979
236	4.020979020979021
237	3.888111888111888
238	3.965034965034965
239	3.5664335664335662
240	4.5174825174825175
241	3.874125874125874
242	4.090909090909091
243	3.979020979020979
244	4.125874125874126
245	4.265734265734266
246	4.27972027972028
247	4.181818181818182
248	4.111888111888112
249	3.923076923076923
250	3.902097902097902
251	3.664335664335664
252	4.34965034965035
253	3.979020979020979
254	4.566433566433567
255	3.7832167832167833
256	4.06993006993007
257	4.496503496503497
258	3.7202797202797204
259	3.4405594405594404
260	3.7902097902097904
261	4.195804195804196
262	3.5804195804195804
263	3.874125874125874
264	3.804195804195804
265	4.293706293706293
266	4.503496503496503
267	3.909090909090909
268	4.230769230769231
269	4.181818181818182
270	4.0
271	4.062937062937063
272	3.8111888111888113
273	3.972027972027972
274	4.076923076923077
275	4.076923076923077
276	4.125874125874126
277	3.839160839160839
278	4.300699300699301
279	3.7412587412587412
280	4.2727272727272725
281	3.6783216783216783
282	4.048951048951049
283	4.020979020979021
284	4.020979020979021
285	4.566433566433567
286	3.699300699300699
287	3.7902097902097904
288	4.118881118881119
289	3.629370629370629
290	4.244755244755245
291	3.825174825174825
292	3.7132867132867133
293	3.6013986013986012
294	4.2377622377622375
295	3.958041958041958
296	4.1328671328671325
297	4.06993006993007
298	3.7832167832167833
299	3.874125874125874
300	3.895104895104895
301	3.6713286713286712
302	3.888111888111888
303	3.979020979020979
304	3.4475524475524475
305	3.7062937062937062
306	3.7062937062937062
307	3.832167832167832
308	4.048951048951049
309	3.8461538461538463
310	3.7832167832167833
311	3.944055944055944
312	3.5944055944055946
313	3.5314685314685317
314	3.797202797202797
315	3.769230769230769
316	3.895104895104895
317	3.804195804195804
318	4.020979020979021
319	4.1328671328671325
320	3.832167832167832
321	3.5874125874125875
322	4.055944055944056
323	4.251748251748252
324	3.979020979020979
325	4.2377622377622375
326	3.895104895104895
327	3.895104895104895
328	3.993006993006993
329	3.629370629370629
330	3.7132867132867133
331	4.0979020979020975
332	4.020979020979021
333	4.027972027972028
334	3.8461538461538463
335	3.965034965034965
336	3.5314685314685317
337	3.7902097902097904
338	4.146853146853147
339	3.8181818181818183
340	3.664335664335664
341	4.3076923076923075
342	4.419580419580419
343	4.181818181818182
344	3.6783216783216783
345	3.6503496503496504
346	3.769230769230769
347	3.5524475524475525
348	3.6853146853146854
349	3.6713286713286712
350	3.6503496503496504
351	3.839160839160839
352	3.7062937062937062
353	3.6923076923076925
354	3.7762237762237763
355	3.6433566433566433
356	3.7412587412587412
357	3.839160839160839
358	3.4055944055944054
359	3.4825174825174825
360	4.006993006993007
361	3.727272727272727
362	3.6713286713286712
363	3.5174825174825175
364	3.7762237762237763
365	4.1328671328671325
366	3.699300699300699
367	3.5874125874125875
368	4.013986013986014
369	3.3426573426573425
370	3.7902097902097904
371	3.3636363636363638
372	3.8181818181818183
373	3.769230769230769
374	3.944055944055944
375	3.5594405594405596
376	3.4195804195804196
377	3.6013986013986012
378	3.265734265734266
379	3.5454545454545454
380	3.4055944055944054
381	3.629370629370629
382	3.7482517482517483
383	3.832167832167832
384	3.4405594405594404
385	3.4195804195804196
386	3.6433566433566433
387	3.6223776223776225
388	3.125874125874126
389	3.867132867132867
390	3.6713286713286712
391	3.4195804195804196
392	4.006993006993007
393	3.6013986013986012
394	3.3916083916083917
395	3.6503496503496504
396	3.727272727272727
397	3.5664335664335662
398	3.5664335664335662
399	3.4405594405594404
400	3.5664335664335662
401	3.4545454545454546
402	3.4755244755244754
403	3.8531468531468533
404	3.5384615384615383
405	3.4895104895104896
406	3.3776223776223775
407	3.629370629370629
408	3.5874125874125875
409	3.5034965034965033
410	3.6783216783216783
411	3.3636363636363638
412	3.4615384615384617
413	3.727272727272727
414	3.5594405594405596
415	3.5874125874125875
416	3.895104895104895
417	3.4825174825174825
418	3.8811188811188813
419	3.4265734265734267
420	3.6223776223776225
421	3.4755244755244754
422	3.6153846153846154
423	3.3146853146853146
424	3.699300699300699
425	3.5034965034965033
426	3.5734265734265733
427	3.2167832167832167
428	3.4755244755244754
429	3.6573426573426575
430	3.5384615384615383
431	3.5734265734265733
432	3.6363636363636362
433	3.5664335664335662
434	3.6503496503496504
435	3.6083916083916083
436	3.300699300699301
437	3.699300699300699
438	3.7552447552447554
439	3.3566433566433567
440	3.3216783216783217
441	3.5454545454545454
442	3.4545454545454546
443	3.6853146853146854
444	3.3286713286713288
445	3.6923076923076925
446	3.4755244755244754
447	3.762237762237762
448	3.4405594405594404
449	3.7202797202797204
450	3.3636363636363638
451	3.5454545454545454
452	3.5524475524475525
453	3.7762237762237763
454	3.7062937062937062
455	3.7202797202797204
456	3.335664335664336
457	3.4615384615384617
458	3.4265734265734267
459	3.6223776223776225
460	3.4335664335664338
461	3.6153846153846154
462	3.4895104895104896
463	3.4125874125874125
464	3.3146853146853146
465	3.7062937062937062
466	3.4195804195804196
467	3.6713286713286712
468	3.7902097902097904
469	3.4335664335664338
470	3.6223776223776225
471	3.202797202797203
472	3.272727272727273
473	3.5174825174825175
474	3.1818181818181817
475	3.2587412587412588
476	3.4825174825174825
477	3.300699300699301
478	3.5944055944055946
479	3.4685314685314683
480	3.2167832167832167
481	3.5804195804195804
482	3.4965034965034967
483	3.104895104895105
484	3.167832167832168
485	3.5944055944055946
486	3.3566433566433567
487	3.370629370629371
488	3.2587412587412588
489	3.300699300699301
490	3.2517482517482517
491	3.3986013986013988
492	3.5034965034965033
493	3.4125874125874125
494	3.3076923076923075
495	3.4405594405594404
496	3.3076923076923075
497	3.3776223776223775
498	3.265734265734266
499	3.3636363636363638
500	3.3916083916083917
501	3.4965034965034967
502	3.4545454545454546
503	3.055944055944056
504	3.3496503496503496
505	3.230769230769231
506	3.1818181818181817
507	3.1818181818181817
508	3.4265734265734267
509	3.1818181818181817
510	3.5314685314685317
511	3.265734265734266
512	3.4265734265734267
513	3.6573426573426575
514	3.5594405594405596
515	3.3636363636363638
516	3.4125874125874125
517	3.3076923076923075
518	3.3776223776223775
519	3.3216783216783217
520	3.4335664335664338
521	3.3286713286713288
522	3.300699300699301
523	3.6223776223776225
524	3.5384615384615383
525	3.3846153846153846
526	3.4195804195804196
527	3.4125874125874125
528	3.160839160839161
529	3.5104895104895104
530	3.4965034965034967
531	3.6223776223776225
532	3.7132867132867133
533	3.3076923076923075
534	3.4685314685314683
535	3.4615384615384617
536	3.5874125874125875
537	3.4965034965034967
538	3.6083916083916083
539	3.3426573426573425
540	3.272727272727273
541	3.4405594405594404
542	3.4265734265734267
543	3.5734265734265733
544	3.4545454545454546
545	3.2867132867132867
546	3.2867132867132867
547	3.3846153846153846
548	3.3636363636363638
549	3.4965034965034967
550	3.1468531468531467
551	3.5664335664335662
552	3.335664335664336
553	3.13986013986014
554	3.3426573426573425
555	3.3636363636363638
556	3.167832167832168
557	3.1188811188811187
558	3.3566433566433567
559	3.3776223776223775
560	3.3216783216783217
561	3.5734265734265733
562	3.3846153846153846
563	3.167832167832168
564	3.160839160839161
565	3.4195804195804196
566	3.4195804195804196
567	3.3286713286713288
568	3.2937062937062938
569	3.230769230769231
570	3.3146853146853146
571	3.2237762237762237
572	3.1468531468531467
573	3.2447552447552446
574	3.2517482517482517
575	3.3216783216783217
576	3.3776223776223775
577	3.300699300699301
578	3.2937062937062938
579	3.2797202797202796
580	3.272727272727273
581	3.167832167832168
582	3.3496503496503496
583	3.111888111888112
584	3.3146853146853146
585	3.2937062937062938
586	3.2937062937062938
587	3.027972027972028
588	3.13986013986014
589	3.4405594405594404
590	3.2517482517482517
591	3.3846153846153846
592	3.195804195804196
593	3.300699300699301
594	3.237762237762238
595	2.972027972027972
596	3.174825174825175
597	3.1818181818181817
598	3.0839160839160837
599	3.2797202797202796
600	3.174825174825175
601	3.2167832167832167
602	3.3776223776223775
603	3.1538461538461537
604	3.2167832167832167
605	3.2867132867132867
606	3.4055944055944054
607	3.4965034965034967
608	3.3636363636363638
609	3.3216783216783217
610	3.300699300699301
611	3.3776223776223775
612	3.4895104895104896
613	3.335664335664336
614	3.4475524475524475
615	3.3216783216783217
616	3.132867132867133
617	3.0489510489510487
618	3.3636363636363638
619	3.2867132867132867
620	3.335664335664336
621	3.4195804195804196
622	3.4125874125874125
623	3.629370629370629
624	3.335664335664336
625	3.3916083916083917
626	3.2867132867132867
627	3.3916083916083917
628	3.2587412587412588
629	3.4335664335664338
630	3.4335664335664338
631	3.4405594405594404
632	3.4055944055944054
633	3.3986013986013988
634	3.3846153846153846
635	3.2867132867132867
636	3.2587412587412588
637	3.3986013986013988
638	3.5174825174825175
639	3.272727272727273
640	3.020979020979021
641	3.4545454545454546
642	3.335664335664336
643	3.2797202797202796
644	3.370629370629371
645	3.4195804195804196
646	3.4125874125874125
647	3.4895104895104896
648	3.4685314685314683
649	3.3216783216783217
650	3.4825174825174825
651	3.237762237762238
652	3.8181818181818183
653	3.1468531468531467
654	3.237762237762238
655	3.2797202797202796
656	3.5734265734265733
657	3.3146853146853146
658	3.3636363636363638
659	3.4475524475524475
660	3.202797202797203
661	3.5034965034965033
662	3.2587412587412588
663	3.3496503496503496
664	3.2237762237762237
665	3.3146853146853146
666	3.5034965034965033
667	3.1818181818181817
668	3.3426573426573425
669	3.3076923076923075
670	3.370629370629371
671	3.5664335664335662
672	3.4335664335664338
673	3.237762237762238
674	3.111888111888112
675	3.4335664335664338
676	3.3566433566433567
677	3.1888111888111887
678	3.3916083916083917
679	3.300699300699301
680	3.5384615384615383
681	3.3846153846153846
682	3.3846153846153846
683	3.4055944055944054
684	3.3846153846153846
685	3.5244755244755246
686	3.167832167832168
687	3.4615384615384617
688	3.4685314685314683
689	3.3496503496503496
690	3.4335664335664338
691	3.2167832167832167
692	3.4195804195804196
693	3.335664335664336
694	3.4965034965034967
695	3.3566433566433567
696	3.4475524475524475
697	3.1888111888111887
698	3.4405594405594404
699	3.2517482517482517
700	3.4685314685314683
701	3.3986013986013988
702	3.4615384615384617
703	3.4475524475524475
704	3.3146853146853146
705	3.3636363636363638
706	3.2867132867132867
707	3.5384615384615383
708	3.2517482517482517
709	3.3846153846153846
710	3.335664335664336
711	3.4195804195804196
712	3.2867132867132867
713	3.167832167832168
714	3.4335664335664338
715	3.202797202797203
716	3.041958041958042
717	3.1538461538461537
718	3.230769230769231
719	3.104895104895105
720	3.1188811188811187
721	3.167832167832168
722	3.230769230769231
723	3.4965034965034967
724	3.2937062937062938
725	3.167832167832168
726	3.370629370629371
727	3.4125874125874125
728	3.237762237762238
729	3.2447552447552446
730	2.986013986013986
731	2.965034965034965
732	3.041958041958042
733	3.13986013986014
734	3.0839160839160837
735	3.125874125874126
736	3.111888111888112
737	3.076923076923077
738	3.1188811188811187
739	3.3286713286713288
740	3.3636363636363638
741	3.4475524475524475
742	3.300699300699301
743	3.3216783216783217
744	3.3146853146853146
745	3.195804195804196
746	3.174825174825175
747	3.062937062937063
748	3.2237762237762237
749	3.062937062937063
750	2.944055944055944
751	3.055944055944056
752	3.020979020979021
753	3.2097902097902096
754	2.9510489510489513
755	3.020979020979021
756	3.013986013986014
757	2.986013986013986
758	2.965034965034965
759	3.2167832167832167
760	3.013986013986014
761	3.076923076923077
762	3.055944055944056
763	3.202797202797203
764	2.937062937062937
765	3.062937062937063
766	2.993006993006993
767	3.132867132867133
768	3.0839160839160837
769	2.965034965034965
770	2.93006993006993
771	2.965034965034965
772	3.167832167832168
773	3.1468531468531467
774	2.972027972027972
775	2.895104895104895
776	2.972027972027972
777	3.034965034965035
778	2.986013986013986
779	3.4615384615384617
780	3.104895104895105
781	3.167832167832168
782	3.0839160839160837
783	3.076923076923077
784	3.167832167832168
785	3.167832167832168
786	3.1188811188811187
787	3.2587412587412588
788	3.2447552447552446
789	3.041958041958042
790	3.041958041958042
791	3.1468531468531467
792	3.062937062937063
793	2.895104895104895
794	3.111888111888112
795	3.062937062937063
796	3.0489510489510487
797	2.902097902097902
798	3.055944055944056
799	3.027972027972028
800	3.1888111888111887
801	2.8461538461538463
802	3.027972027972028
803	3.0489510489510487
804	3.097902097902098
805	3.160839160839161
806	3.034965034965035
807	2.986013986013986
808	3.0839160839160837
809	3.041958041958042
810	3.097902097902098
811	3.195804195804196
812	3.034965034965035
813	3.195804195804196
814	2.979020979020979
815	3.020979020979021
816	2.944055944055944
817	3.174825174825175
818	3.076923076923077
819	3.0839160839160837
820	2.965034965034965
821	3.1188811188811187
822	3.027972027972028
823	3.097902097902098
824	3.041958041958042
825	3.202797202797203
826	3.0
827	3.111888111888112
828	3.013986013986014
829	2.86013986013986
830	3.006993006993007
831	3.111888111888112
832	3.0
833	2.965034965034965
834	3.020979020979021
835	3.013986013986014
836	2.965034965034965
837	2.944055944055944
838	3.041958041958042
839	2.972027972027972
840	2.979020979020979
841	2.874125874125874
842	2.909090909090909
843	2.9160839160839163
844	2.839160839160839
845	3.027972027972028
846	2.9510489510489513
847	2.979020979020979
848	2.867132867132867
849	2.888111888111888
850	3.020979020979021
851	2.8811188811188813
852	2.804195804195804
853	2.888111888111888
854	2.8811188811188813
855	2.972027972027972
856	2.832167832167832
857	2.86013986013986
858	2.9510489510489513
859	2.986013986013986
860	2.986013986013986
861	2.888111888111888
862	3.0
863	2.93006993006993
864	2.8461538461538463
865	2.937062937062937
866	2.937062937062937
867	2.937062937062937
868	2.7762237762237763
869	3.0
870	2.937062937062937
871	2.888111888111888
872	2.8111888111888113
873	2.804195804195804
874	2.902097902097902
875	2.944055944055944
876	2.979020979020979
877	2.797202797202797
878	2.874125874125874
879	2.867132867132867
880	2.895104895104895
881	2.93006993006993
882	2.8531468531468533
883	2.867132867132867
884	2.965034965034965
885	2.986013986013986
886	2.867132867132867
887	2.944055944055944
888	2.972027972027972
889	2.874125874125874
890	2.8181818181818183
891	2.7902097902097904
892	2.839160839160839
893	2.86013986013986
894	2.8461538461538463
895	2.839160839160839
896	2.874125874125874
897	2.902097902097902
898	2.8531468531468533
899	2.7552447552447554
900	2.895104895104895
901	2.874125874125874
902	2.965034965034965
903	2.8531468531468533
904	2.909090909090909
905	2.867132867132867
906	2.832167832167832
907	2.944055944055944
908	2.8181818181818183
909	2.86013986013986
910	2.909090909090909
911	2.804195804195804
912	2.8111888111888113
913	2.895104895104895
914	2.979020979020979
915	2.825174825174825
916	2.825174825174825
917	3.0489510489510487
918	2.7412587412587412
919	2.909090909090909
920	2.93006993006993
921	2.9510489510489513
922	2.895104895104895
923	2.8181818181818183
924	2.7832167832167833
925	2.937062937062937
926	2.93006993006993
927	2.8181818181818183
928	2.7902097902097904
929	2.895104895104895
930	2.874125874125874
931	2.867132867132867
932	2.7902097902097904
933	2.8181818181818183
934	2.909090909090909
935	2.874125874125874
936	2.839160839160839
937	2.86013986013986
938	2.8461538461538463
939	2.923076923076923
940	2.8111888111888113
941	2.8111888111888113
942	2.909090909090909
943	3.041958041958042
944	2.895104895104895
945	2.8811188811188813
946	2.979020979020979
947	2.888111888111888
948	2.9160839160839163
949	2.923076923076923
950	2.965034965034965
951	2.797202797202797
952	2.832167832167832
953	2.874125874125874
954	2.993006993006993
955	2.965034965034965
956	3.0
957	2.7412587412587412
958	2.979020979020979
959	2.8181818181818183
960	2.86013986013986
961	2.93006993006993
962	3.0
963	2.797202797202797
964	2.797202797202797
965	2.86013986013986
966	2.937062937062937
967	2.888111888111888
968	2.909090909090909
969	2.993006993006993
970	2.8811188811188813
971	2.902097902097902
972	2.7552447552447554
973	2.7482517482517483
974	2.8181818181818183
975	2.923076923076923
976	2.867132867132867
977	2.832167832167832
978	2.797202797202797
979	2.8181818181818183
980	2.762237762237762
981	2.9160839160839163
982	2.8181818181818183
983	2.7762237762237763
984	2.874125874125874
985	2.902097902097902
986	2.867132867132867
987	2.909090909090909
988	2.832167832167832
989	2.86013986013986
990	2.7832167832167833
991	2.8461538461538463
992	2.874125874125874
993	2.7482517482517483
994	2.874125874125874
995	2.86013986013986
996	2.825174825174825
997	2.8461538461538463
998	2.86013986013986
999	2.825174825174825
1000	2.8111888111888113
1001	2.797202797202797
1002	2.902097902097902
1003	2.895104895104895
1004	2.867132867132867
1005	2.7902097902097904
1006	2.8111888111888113
1007	2.7762237762237763
1008	2.7832167832167833
1009	2.804195804195804
1010	2.769230769230769
1011	2.8811188811188813
1012	2.7482517482517483
1013	2.867132867132867
1014	2.8111888111888113
1015	2.734265734265734
1016	2.8111888111888113
1017	2.874125874125874
1018	2.86013986013986
1019	2.8461538461538463
1020	2.7902097902097904
1021	2.8111888111888113
1022	2.8181818181818183
1023	2.797202797202797
1024	2.86013986013986
1025	2.8531468531468533
1026	2.7482517482517483
1027	2.8111888111888113
