0	48.45454545454545
1028	2.825174825174825
1029	2.7762237762237763
1030	2.699300699300699
1031	2.727272727272727
1032	2.825174825174825
1033	2.8111888111888113
1034	2.944055944055944
1035	2.8111888111888113
1036	2.832167832167832
1037	2.839160839160839
1038	2.762237762237762
1039	2.839160839160839
1040	2.7762237762237763
1041	2.832167832167832
1042	2.825174825174825
1043	2.9160839160839163
1044	2.867132867132867
1045	2.909090909090909
1046	2.909090909090909
1047	2.7482517482517483
1048	2.895104895104895
1049	2.8181818181818183
1050	2.7552447552447554
1051	2.769230769230769
1052	2.7762237762237763
1053	2.7762237762237763
1054	2.825174825174825
1055	2.867132867132867
1056	2.7482517482517483
1057	2.8531468531468533
1058	2.825174825174825
1059	2.832167832167832
1060	2.7762237762237763
1061	2.839160839160839
1062	2.923076923076923
1063	2.8811188811188813
1064	2.93006993006993
1065	2.7552447552447554
1066	2.8531468531468533
1067	2.7832167832167833
1068	2.874125874125874
1069	2.8111888111888113
1070	2.769230769230769
1071	2.867132867132867
1072	2.8111888111888113
1073	2.8181818181818183
1074	2.7202797202797204
1075	2.8461538461538463
1076	2.797202797202797
1077	2.888111888111888
1078	2.7202797202797204
1079	2.9160839160839163
1080	2.8181818181818183
1081	2.902097902097902
1082	2.797202797202797
1083	2.8461538461538463
1084	2.902097902097902
1085	2.832167832167832
1086	2.769230769230769
1087	2.825174825174825
1088	2.832167832167832
1089	2.762237762237762
1090	2.8181818181818183
1091	2.825174825174825
1092	2.8531468531468533
1093	2.8111888111888113
1094	2.734265734265734
1095	2.832167832167832
1096	2.797202797202797
1097	2.909090909090909
1098	2.832167832167832
1099	2.909090909090909
1100	2.769230769230769
1101	2.839160839160839
1102	2.972027972027972
1103	2.832167832167832
1104	2.7902097902097904
1105	2.727272727272727
1106	2.867132867132867
1107	2.762237762237762
1108	2.7482517482517483
1109	2.762237762237762
1110	2.839160839160839
1111	2.8461538461538463
1112	2.797202797202797
1113	2.839160839160839
1114	2.804195804195804
1115	2.797202797202797
1116	2.734265734265734
1117	2.8181818181818183
1118	2.8811188811188813
1119	2.7482517482517483
1120	2.8111888111888113
1121	2.923076923076923
1122	2.8181818181818183
1123	2.797202797202797
1124	2.839160839160839
1125	2.874125874125874
1126	2.8111888111888113
1127	2.804195804195804
1128	2.7902097902097904
1129	2.867132867132867
1130	2.888111888111888
1131	2.727272727272727
1132	2.7902097902097904
1133	2.7762237762237763
1134	2.825174825174825
1135	2.93006993006993
1136	2.7552447552447554
1137	2.9160839160839163
1138	2.8111888111888113
1139	2.8111888111888113
1140	2.804195804195804
1141	2.902097902097902
1142	2.797202797202797
1143	2.7552447552447554
1144	2.8111888111888113
1145	2.7202797202797204
1146	2.93006993006993
1147	2.902097902097902
1148	2.8461538461538463
1149	2.7832167832167833
1150	2.762237762237762
1151	2.8461538461538463
1152	2.832167832167832
1153	2.7552447552447554
1154	2.7552447552447554
1155	2.797202797202797
1156	2.762237762237762
1157	2.825174825174825
1158	2.867132867132867
1159	2.839160839160839
1160	2.832167832167832
1161	2.909090909090909
1162	2.867132867132867
1163	2.7552447552447554
1164	2.7412587412587412
1165	2.8111888111888113
1166	2.762237762237762
1167	2.874125874125874
1168	2.8531468531468533
1169	2.867132867132867
1170	2.8111888111888113
1171	2.8111888111888113
1172	2.825174825174825
1173	2.769230769230769
1174	2.8531468531468533
1175	2.8461538461538463
1176	2.8111888111888113
1177	2.8111888111888113
1178	2.769230769230769
1179	2.9160839160839163
1180	2.7132867132867133
1181	2.839160839160839
1182	2.7902097902097904
1183	2.832167832167832
1184	2.8461538461538463
1185	2.895104895104895
1186	2.867132867132867
1187	2.797202797202797
1188	2.7902097902097904
1189	2.8461538461538463
1190	2.888111888111888
1191	2.7552447552447554
1192	2.7902097902097904
1193	2.8181818181818183
1194	2.727272727272727
1195	2.804195804195804
1196	2.769230769230769
1197	2.7902097902097904
1198	2.888111888111888
1199	2.769230769230769
1200	2.839160839160839
1201	2.874125874125874
1202	2.762237762237762
1203	2.7482517482517483
1204	2.8181818181818183
1205	2.7832167832167833
1206	2.839160839160839
1207	2.804195804195804
1208	2.7832167832167833
1209	2.797202797202797
1210	2.8461538461538463
1211	2.7552447552447554
1212	2.832167832167832
1213	2.7832167832167833
1214	2.7762237762237763
1215	2.769230769230769
1216	2.8111888111888113
1217	2.867132867132867
1218	2.8181818181818183
1219	2.839160839160839
1220	2.762237762237762
1221	2.8531468531468533
1222	2.7762237762237763
1223	2.7552447552447554
1224	2.7762237762237763
1225	2.7902097902097904
1226	2.867132867132867
1227	2.874125874125874
1228	2.7902097902097904
1229	2.7762237762237763
1230	2.8181818181818183
1231	2.7832167832167833
1232	2.8461538461538463
1233	2.7132867132867133
1234	2.797202797202797
1235	2.7902097902097904
1236	2.7762237762237763
1237	2.8531468531468533
1238	2.839160839160839
1239	2.804195804195804
1240	2.797202797202797
1241	2.7062937062937062
1242	2.7762237762237763
1243	2.8811188811188813
1244	2.8111888111888113
1245	2.7412587412587412
1246	2.867132867132867
1247	2.762237762237762
1248	2.7552447552447554
1249	2.8181818181818183
1250	2.7832167832167833
1251	2.8461538461538463
1252	2.7202797202797204
1253	2.8111888111888113
1254	2.7762237762237763
1255	2.7412587412587412
1256	2.8111888111888113
1257	2.7552447552447554
1258	2.7902097902097904
1259	2.7412587412587412
1260	2.7552447552447554
1261	2.8111888111888113
1262	2.839160839160839
1263	2.7832167832167833
1264	2.8531468531468533
1265	2.7902097902097904
1266	2.895104895104895
1267	2.762237762237762
1268	2.762237762237762
1269	2.727272727272727
1270	2.734265734265734
1271	2.7762237762237763
1272	2.8111888111888113
1273	2.7062937062937062
1274	2.7132867132867133
1275	2.7832167832167833
1276	2.7902097902097904
1277	2.7412587412587412
1278	2.7762237762237763
1279	2.7902097902097904
1280	2.769230769230769
1281	2.734265734265734
1282	2.895104895104895
1283	2.804195804195804
1284	2.734265734265734
1285	2.895104895104895
1286	2.832167832167832
1287	2.7552447552447554
1288	2.769230769230769
1289	2.7832167832167833
1290	2.762237762237762
1291	2.832167832167832
1292	2.7412587412587412
1293	2.7482517482517483
1294	2.7412587412587412
1295	2.7412587412587412
1296	2.825174825174825
1297	2.825174825174825
1298	2.825174825174825
1299	2.734265734265734
1300	2.804195804195804
1301	2.734265734265734
1302	2.762237762237762
1303	2.7132867132867133
1304	2.7412587412587412
1305	2.7552447552447554
1306	2.769230769230769
1307	2.797202797202797
1308	2.8111888111888113
1309	2.769230769230769
1310	2.7552447552447554
1311	2.7902097902097904
1312	2.832167832167832
1313	2.7412587412587412
1314	2.7062937062937062
1315	2.7832167832167833
1316	2.825174825174825
1317	2.762237762237762
1318	2.7552447552447554
1319	2.762237762237762
1320	2.7482517482517483
1321	2.699300699300699
1322	2.7552447552447554
1323	2.727272727272727
1324	2.762237762237762
1325	2.6923076923076925
1326	2.762237762237762
1327	2.7412587412587412
1328	2.7832167832167833
1329	2.6853146853146854
1330	2.7412587412587412
1331	2.7762237762237763
1332	2.7832167832167833
1333	2.7412587412587412
1334	2.762237762237762
1335	2.797202797202797
1336	2.804195804195804
1337	2.769230769230769
1338	2.7762237762237763
1339	2.769230769230769
1340	2.7762237762237763
1341	2.8111888111888113
1342	2.7412587412587412
1343	2.8531468531468533
1344	2.727272727272727
1345	2.7552447552447554
1346	2.7762237762237763
1347	2.7552447552447554
1348	2.762237762237762
1349	2.832167832167832
1350	2.7202797202797204
1351	2.769230769230769
1352	2.734265734265734
1353	2.8181818181818183
1354	2.7482517482517483
1355	2.7902097902097904
1356	2.797202797202797
1357	2.797202797202797
1358	2.7902097902097904
1359	2.7902097902097904
1360	2.769230769230769
1361	2.7482517482517483
1362	2.797202797202797
1363	2.699300699300699
1364	2.734265734265734
1365	2.699300699300699
1366	2.7412587412587412
1367	2.762237762237762
1368	2.8461538461538463
1369	2.7412587412587412
1370	2.804195804195804
1371	2.762237762237762
1372	2.7902097902097904
1373	2.7062937062937062
1374	2.7552447552447554
1375	2.727272727272727
1376	2.7132867132867133
1377	2.8111888111888113
1378	2.7412587412587412
1379	2.6783216783216783
1380	2.797202797202797
1381	2.8461538461538463
1382	2.762237762237762
1383	2.7482517482517483
1384	2.7412587412587412
1385	2.7202797202797204
1386	2.7762237762237763
1387	2.6923076923076925
1388	2.7202797202797204
1389	2.7552447552447554
1390	2.7762237762237763
1391	2.7482517482517483
1392	2.7482517482517483
1393	2.7482517482517483
1394	2.825174825174825
1395	2.7412587412587412
1396	2.734265734265734
1397	2.7412587412587412
1398	2.727272727272727
1399	2.734265734265734
1400	2.7132867132867133
1401	2.804195804195804
1402	2.7412587412587412
1403	2.7552447552447554
1404	2.7202797202797204
1405	2.7482517482517483
1406	2.8531468531468533
1407	2.762237762237762
1408	2.7412587412587412
1409	2.727272727272727
1410	2.727272727272727
1411	2.734265734265734
1412	2.727272727272727
1413	2.7412587412587412
1414	2.8111888111888113
1415	2.7202797202797204
1416	2.7762237762237763
1417	2.734265734265734
1418	2.769230769230769
1419	2.734265734265734
1420	2.727272727272727
1421	2.762237762237762
1422	2.734265734265734
1423	2.7062937062937062
1424	2.727272727272727
1425	2.7202797202797204
1426	2.6783216783216783
1427	2.7552447552447554
1428	2.804195804195804
1429	2.8461538461538463
1430	2.832167832167832
1431	2.734265734265734
1432	2.7762237762237763
1433	2.7832167832167833
1434	2.7202797202797204
1435	2.769230769230769
1436	2.7202797202797204
1437	2.762237762237762
1438	2.7552447552447554
1439	2.7202797202797204
1440	2.7832167832167833
1441	2.7832167832167833
1442	2.7832167832167833
1443	2.7202797202797204
1444	2.7412587412587412
1445	2.797202797202797
1446	2.804195804195804
1447	2.7132867132867133
1448	2.7412587412587412
1449	2.7832167832167833
1450	2.7482517482517483
1451	2.699300699300699
1452	2.664335664335664
1453	2.7412587412587412
1454	2.6923076923076925
1455	2.769230769230769
1456	2.699300699300699
1457	2.7552447552447554
1458	2.7412587412587412
1459	2.762237762237762
1460	2.769230769230769
1461	2.734265734265734
1462	2.7902097902097904
1463	2.762237762237762
1464	2.699300699300699
1465	2.797202797202797
1466	2.734265734265734
1467	2.8111888111888113
1468	2.7412587412587412
1469	2.7482517482517483
1470	2.7132867132867133
1471	2.734265734265734
1472	2.769230769230769
1473	2.769230769230769
1474	2.734265734265734
1475	2.7202797202797204
1476	2.734265734265734
1477	2.7202797202797204
1478	2.769230769230769
1479	2.797202797202797
1480	2.734265734265734
1481	2.8111888111888113
1482	2.804195804195804
1483	2.895104895104895
1484	2.797202797202797
1485	2.797202797202797
1486	2.7552447552447554
1487	2.804195804195804
1488	2.7552447552447554
1489	2.7902097902097904
1490	2.727272727272727
1491	2.762237762237762
1492	2.7482517482517483
1493	2.6853146853146854
1494	2.7482517482517483
1495	2.7832167832167833
1496	2.86013986013986
1497	2.86013986013986
1498	2.7202797202797204
1499	2.832167832167832
1500	2.7762237762237763
1501	2.7902097902097904
1502	2.7202797202797204
1503	2.7762237762237763
1504	2.7762237762237763
1505	2.7552447552447554
1506	2.804195804195804
1507	2.7552447552447554
1508	2.734265734265734
1509	2.6853146853146854
1510	2.734265734265734
1511	2.7482517482517483
1512	2.7482517482517483
1513	2.769230769230769
1514	2.7552447552447554
1515	2.7902097902097904
1516	2.734265734265734
1517	2.7902097902097904
1518	2.7412587412587412
1519	2.7482517482517483
1520	2.804195804195804
1521	2.734265734265734
1522	2.7132867132867133
1523	2.7762237762237763
1524	2.7202797202797204
1525	2.797202797202797
1526	2.769230769230769
1527	2.762237762237762
1528	2.734265734265734
1529	2.699300699300699
1530	2.7062937062937062
1531	2.8111888111888113
1532	2.7202797202797204
1533	2.7062937062937062
1534	2.727272727272727
1535	2.6853146853146854
1536	2.7412587412587412
1537	2.734265734265734
1538	2.7412587412587412
1539	2.7482517482517483
1540	2.7482517482517483
1541	2.734265734265734
1542	2.7762237762237763
1543	2.8181818181818183
1544	2.797202797202797
1545	2.734265734265734
1546	2.7762237762237763
1547	2.6783216783216783
1548	2.7552447552447554
1549	2.804195804195804
1550	2.6923076923076925
1551	2.7552447552447554
1552	2.7132867132867133
1553	2.734265734265734
1554	2.7482517482517483
1555	2.762237762237762
1556	2.734265734265734
1557	2.734265734265734
1558	2.734265734265734
1559	2.664335664335664
1560	2.8111888111888113
1561	2.769230769230769
1562	2.7552447552447554
1563	2.7132867132867133
1564	2.762237762237762
1565	2.7482517482517483
1566	2.727272727272727
1567	2.7062937062937062
1568	2.734265734265734
1569	2.7552447552447554
1570	2.7202797202797204
1571	2.7762237762237763
1572	2.839160839160839
1573	2.7832167832167833
1574	2.7832167832167833
1575	2.804195804195804
1576	2.7412587412587412
1577	2.7202797202797204
1578	2.7902097902097904
1579	2.8181818181818183
1580	2.699300699300699
1581	2.8181818181818183
1582	2.7832167832167833
1583	2.7552447552447554
1584	2.7412587412587412
1585	2.6923076923076925
1586	2.7552447552447554
1587	2.7482517482517483
1588	2.769230769230769
1589	2.8111888111888113
1590	2.727272727272727
1591	2.727272727272727
1592	2.762237762237762
1593	2.7202797202797204
1594	2.7552447552447554
1595	2.7762237762237763
1596	2.7132867132867133
1597	2.839160839160839
1598	2.804195804195804
1599	2.6923076923076925
1600	2.7132867132867133
1601	2.7132867132867133
1602	2.6923076923076925
1603	2.7202797202797204
1604	2.7762237762237763
1605	2.8181818181818183
1606	2.7412587412587412
1607	2.727272727272727
1608	2.7202797202797204
1609	2.727272727272727
1610	2.734265734265734
1611	2.7202797202797204
1612	2.734265734265734
1613	2.769230769230769
1614	2.804195804195804
1615	2.804195804195804
1616	2.804195804195804
1617	2.8461538461538463
1618	2.699300699300699
1619	2.734265734265734
1620	2.7482517482517483
1621	2.7832167832167833
1622	2.727272727272727
1623	2.839160839160839
1624	2.7832167832167833
1625	2.727272727272727
1626	2.734265734265734
1627	2.7552447552447554
1628	2.8181818181818183
1629	2.699300699300699
1630	2.6923076923076925
1631	2.727272727272727
1632	2.727272727272727
1633	2.7482517482517483
1634	2.734265734265734
1635	2.762237762237762
1636	2.7482517482517483
1637	2.762237762237762
1638	2.727272727272727
1639	2.7552447552447554
1640	2.6853146853146854
1641	2.734265734265734
1642	2.7202797202797204
1643	2.727272727272727
1644	2.734265734265734
1645	2.7552447552447554
1646	2.7762237762237763
1647	2.7482517482517483
1648	2.8811188811188813
1649	2.7482517482517483
1650	2.7762237762237763
1651	2.7132867132867133
1652	2.8181818181818183
1653	2.7552447552447554
1654	2.7412587412587412
1655	2.7482517482517483
1656	2.734265734265734
1657	2.727272727272727
1658	2.7552447552447554
1659	2.6573426573426575
1660	2.7062937062937062
1661	2.7552447552447554
1662	2.699300699300699
1663	2.769230769230769
1664	2.727272727272727
1665	2.769230769230769
1666	2.7762237762237763
1667	2.8111888111888113
1668	2.7762237762237763
1669	2.769230769230769
1670	2.8111888111888113
1671	2.7832167832167833
1672	2.7132867132867133
1673	2.7552447552447554
1674	2.797202797202797
1675	2.769230769230769
1676	2.7202797202797204
1677	2.727272727272727
1678	2.7412587412587412
1679	2.7762237762237763
1680	2.727272727272727
1681	2.7062937062937062
1682	2.734265734265734
1683	2.762237762237762
1684	2.7482517482517483
1685	2.762237762237762
1686	2.734265734265734
1687	2.7412587412587412
1688	2.7062937062937062
1689	2.734265734265734
1690	2.7202797202797204
1691	2.825174825174825
1692	2.797202797202797
1693	2.8111888111888113
1694	2.7762237762237763
1695	2.7132867132867133
1696	2.7552447552447554
1697	2.7552447552447554
1698	2.727272727272727
1699	2.7062937062937062
1700	2.7552447552447554
1701	2.839160839160839
1702	2.699300699300699
1703	2.7552447552447554
1704	2.727272727272727
1705	2.727272727272727
1706	2.7202797202797204
1707	2.734265734265734
1708	2.7552447552447554
1709	2.7832167832167833
1710	2.797202797202797
1711	2.7482517482517483
1712	2.7202797202797204
1713	2.8531468531468533
1714	2.7412587412587412
1715	2.7132867132867133
1716	2.7062937062937062
1717	2.804195804195804
1718	2.762237762237762
1719	2.804195804195804
1720	2.7062937062937062
1721	2.7202797202797204
1722	2.699300699300699
1723	2.7062937062937062
1724	2.769230769230769
1725	2.7412587412587412
1726	2.727272727272727
1727	2.762237762237762
1728	2.797202797202797
1729	2.7762237762237763
1730	2.832167832167832
1731	2.7482517482517483
1732	2.7552447552447554
1733	2.7412587412587412
1734	2.825174825174825
1735	2.7132867132867133
1736	2.769230769230769
1737	2.6783216783216783
1738	2.7132867132867133
1739	2.734265734265734
1740	2.7902097902097904
1741	2.6923076923076925
1742	2.734265734265734
1743	2.6783216783216783
1744	2.7412587412587412
1745	2.804195804195804
1746	2.762237762237762
1747	2.734265734265734
1748	2.727272727272727
1749	2.7482517482517483
1750	2.7552447552447554
1751	2.734265734265734
1752	2.7412587412587412
1753	2.727272727272727
1754	2.7132867132867133
1755	2.7552447552447554
1756	2.7202797202797204
1757	2.7202797202797204
1758	2.7482517482517483
1759	2.7132867132867133
1760	2.7762237762237763
1761	2.727272727272727
1762	2.825174825174825
1763	2.7412587412587412
1764	2.734265734265734
1765	2.727272727272727
1766	2.7832167832167833
1767	2.762237762237762
1768	2.7482517482517483
1769	2.699300699300699
1770	2.6923076923076925
1771	2.7412587412587412
1772	2.762237762237762
1773	2.7062937062937062
1774	2.762237762237762
1775	2.7482517482517483
1776	2.7202797202797204
1777	2.7482517482517483
1778	2.7132867132867133
1779	2.734265734265734
1780	2.699300699300699
1781	2.734265734265734
1782	2.7482517482517483
1783	2.7202797202797204
1784	2.7202797202797204
1785	2.7482517482517483
1786	2.727272727272727
1787	2.7482517482517483
1788	2.8181818181818183
1789	2.734265734265734
1790	2.769230769230769
1791	2.804195804195804
1792	2.6923076923076925
1793	2.7132867132867133
1794	2.727272727272727
1795	2.699300699300699
1796	2.7062937062937062
1797	2.727272727272727
1798	2.7132867132867133
1799	2.7062937062937062
1800	2.7062937062937062
1801	2.7062937062937062
1802	2.6923076923076925
1803	2.769230769230769
1804	2.7412587412587412
1805	2.6923076923076925
1806	2.6923076923076925
1807	2.6923076923076925
1808	2.7552447552447554
1809	2.7412587412587412
1810	2.762237762237762
1811	2.7482517482517483
1812	2.762237762237762
1813	2.699300699300699
1814	2.699300699300699
1815	2.6853146853146854
1816	2.769230769230769
1817	2.6923076923076925
1818	2.7132867132867133
1819	2.7062937062937062
1820	2.699300699300699
1821	2.762237762237762
1822	2.7482517482517483
1823	2.7132867132867133
1824	2.6713286713286712
1825	2.727272727272727
1826	2.7202797202797204
1827	2.7552447552447554
1828	2.762237762237762
1829	2.734265734265734
1830	2.7762237762237763
1831	2.664335664335664
1832	2.664335664335664
1833	2.7132867132867133
1834	2.6853146853146854
1835	2.7552447552447554
1836	2.734265734265734
1837	2.7202797202797204
1838	2.734265734265734
1839	2.699300699300699
1840	2.734265734265734
1841	2.7202797202797204
1842	2.7062937062937062
1843	2.769230769230769
1844	2.7062937062937062
1845	2.7132867132867133
1846	2.699300699300699
1847	2.7412587412587412
1848	2.734265734265734
1849	2.762237762237762
1850	2.727272727272727
1851	2.6923076923076925
1852	2.7412587412587412
1853	2.7412587412587412
1854	2.7482517482517483
1855	2.7132867132867133
1856	2.7412587412587412
1857	2.7762237762237763
1858	2.7202797202797204
1859	2.7202797202797204
1860	2.6853146853146854
1861	2.7482517482517483
1862	2.699300699300699
1863	2.6923076923076925
1864	2.727272727272727
1865	2.7832167832167833
1866	2.6783216783216783
1867	2.7132867132867133
1868	2.734265734265734
1869	2.727272727272727
1870	2.7202797202797204
1871	2.734265734265734
1872	2.727272727272727
1873	2.734265734265734
1874	2.6923076923076925
1875	2.769230769230769
1876	2.7132867132867133
1877	2.7902097902097904
1878	2.6853146853146854
1879	2.762237762237762
1880	2.727272727272727
1881	2.762237762237762
1882	2.664335664335664
1883	2.7552447552447554
1884	2.7062937062937062
1885	2.6923076923076925
1886	2.7902097902097904
1887	2.6923076923076925
1888	2.7132867132867133
1889	2.7202797202797204
1890	2.7202797202797204
1891	2.6923076923076925
1892	2.7202797202797204
1893	2.7062937062937062
1894	2.762237762237762
1895	2.7552447552447554
1896	2.7062937062937062
1897	2.7132867132867133
1898	2.6923076923076925
1899	2.699300699300699
1900	2.699300699300699
1901	2.7132867132867133
1902	2.7202797202797204
1903	2.6783216783216783
1904	2.7832167832167833
1905	2.7552447552447554
1906	2.7202797202797204
1907	2.734265734265734
1908	2.664335664335664
1909	2.727272727272727
1910	2.762237762237762
1911	2.727272727272727
1912	2.6573426573426575
1913	2.7552447552447554
1914	2.727272727272727
1915	2.6713286713286712
1916	2.762237762237762
1917	2.7762237762237763
1918	2.7202797202797204
1919	2.699300699300699
1920	2.7412587412587412
1921	2.727272727272727
1922	2.6923076923076925
1923	2.6923076923076925
1924	2.7132867132867133
1925	2.7062937062937062
1926	2.6853146853146854
1927	2.7202797202797204
1928	2.7132867132867133
1929	2.7412587412587412
1930	2.7062937062937062
1931	2.6923076923076925
1932	2.699300699300699
1933	2.7202797202797204
1934	2.727272727272727
1935	2.699300699300699
1936	2.6923076923076925
1937	2.8111888111888113
1938	2.7482517482517483
1939	2.7062937062937062
1940	2.734265734265734
1941	2.7062937062937062
1942	2.7832167832167833
1943	2.6923076923076925
1944	2.734265734265734
1945	2.6713286713286712
1946	2.6923076923076925
1947	2.6853146853146854
1948	2.7482517482517483
1949	2.699300699300699
1950	2.6923076923076925
1951	2.6853146853146854
1952	2.699300699300699
1953	2.7482517482517483
1954	2.7132867132867133
1955	2.6923076923076925
1956	2.6783216783216783
1957	2.664335664335664
1958	2.7132867132867133
1959	2.7202797202797204
1960	2.6853146853146854
1961	2.7482517482517483
1962	2.769230769230769
1963	2.7762237762237763
1964	2.6713286713286712
1965	2.7062937062937062
1966	2.769230769230769
1967	2.7062937062937062
1968	2.7062937062937062
1969	2.734265734265734
1970	2.699300699300699
1971	2.7482517482517483
1972	2.762237762237762
1973	2.797202797202797
1974	2.7132867132867133
1975	2.7132867132867133
1976	2.7552447552447554
1977	2.6783216783216783
1978	2.769230769230769
1979	2.699300699300699
1980	2.6923076923076925
1981	2.6923076923076925
1982	2.664335664335664
1983	2.6853146853146854
1984	2.6923076923076925
1985	2.7202797202797204
1986	2.7762237762237763
1987	2.727272727272727
1988	2.7482517482517483
1989	2.699300699300699
1990	2.7552447552447554
1991	2.7552447552447554
1992	2.7552447552447554
1993	2.699300699300699
1994	2.7062937062937062
1995	2.6923076923076925
1996	2.6853146853146854
1997	2.7132867132867133
1998	2.6853146853146854
1999	2.699300699300699
